"nbmahler qp","formule dérivation somme géométrique"
"nbmahler I11","plus grand entier à k chiffres"
"nbmahler I12","nbs entiers à k chiffres"
"nbmahler I2","tableau d_k D_k"
"nbmahler I3","D_k=(k-1/9)10^k+1/9"
"nbmahler I4","D_k=10D_{k-1}+10^k-1"
"nbmahler II1a","somme = 10^k/(10^k-1) (10^d_k-1)"
"nbmahler II1b","10^{d_k-1} < m_k"
"nbmahler II1c1","m_k < ..."
"nbmahler II1c2","en déduire m_k<10^d_k"
"nbmahler II21","m_1=12..89"
"nbmahler II22","m_2=1011..9899"
"nbmahler II23","m_k nb à d_k chiffres"
"nbmahler II3a","m_k avec j=10^k-i"
"nbmahler II3b","il existe a_k entier et r_k ..."
"nbmahler III1","somme de k à l <10/9 10^{-D_{k-1}}"
"nbmahler III21","(mu_k) converge"
"nbmahler III22","M-mu_k<= 10/9 10^{-D_k}
"nbmahler III23","inégalité 0,[phone]"
"nbmahler III31","il existe p_k tel que ..."
"nbmahler III32","erreur <= 1/q_k^alpha"
"nbmahler IV1","sup P' >0"
"nbmahler IV2","|P(p/q)|>= 1/q^d"
"nbmahler IV3","Liouville >=C/q^d"
"nbmahler IV4","racine d'aucun polynôme .."
